ID,LAT,LONG
00238X0037/F,50.27798016,1.7085294
00342X0025/S1,50.20647869,2.32373766
00377X0051/S1,50.12479541,3.503568802
00441X0007/P,49.9570533,1.473473694
00444X0008/S1,50.01965431,1.757926508
00463X0036/H1,49.95068592,2.359760371
00465X0007/F,49.89528221,2.177814551
00471X0095/PZ2013,50.023705,2.578405
00474X0011/F,49.97689845,2.792179935
00516X0059/S1,49.90650999,4.099993009
00608X0028/S1,49.76464933,1.795242036
00611X0035/S1,49.77863326,1.86798788
00632X0023/P,49.84232391,2.633615422
00634X0039/S1,49.81103949,2.86898337
00634X0147/PZ1,49.85094129,2.876057356
00636X0020/P,49.75191829,2.612665716
00643X0031/P,49.84131642,3.10043245
00651X0092/F,49.79256296,3.311738961
00675X0019/S1,49.74220747,4.045933472
00771X0030/P,49.60090884,1.11641233
00792X0010/S1,49.59640281,1.95190891
00807X0015/S1,49.51811394,2.367330017
00813X0043/S1,49.64029511,2.745794723
00817X0145/PZ_SN,49.55397406,2.697794181
00821X0035/S1,49.64586168,2.960774261
00836X0007/P,49.57292868,3.331708144
00843X0024/S1,49.66911345,3.854086133
01003X0008/S1,49.42660851,1.257439366
01024X0058/S1,49.44892943,2.09664402
01086X0011/LS4,49.34002916,4.099640966
01198X0029/S8,49.16178974,-0.386145803
01264X0029/S1,49.23822314,2.077210504
01287X0017/S1,49.21090422,2.745535052
01293X0071/S1,49.24922041,3.098206688
01516X0004/S1,48.98156605,1.614978458
01516X0021/S1,49.0241963,1.587417611
01568X0101/S1,48.98711196,3.585448932
01584X0023/LV3,49.066811,4.29305
01805X0036/S1,48.83983924,1.165839057
01815X0006/FAEP,48.79632248,1.495393959
01853X0002/S1,48.92365639,3.072609655
01868X0030/S1,48.857026,3.523765
01885X0002/S1,48.811336,3.990276
01894X0002/S1,48.870083,4.665279
01897X0002/S1,48.80054843,4.506000971
01907X0068/PZ2013,48.791831,4.905318
02163X0015/P,48.72185676,1.301906479
02165X0023/PFAEP,48.66702239,1.077629421
02168X0001/PFAEP,48.64756093,1.404801837
02171X0008/PF,48.6904868,1.500880843
02206X0022/S1,48.6099512,2.679870867
02551X0022/FAEP,48.56423333,1.508525511
02557X0001/FAEP,48.44319221,1.64163928
02558X0034/P,48.42273397,1.754620679
02606X0112/G5,48.45684038,3.340357625
02617X0009/S1,48.44457412,3.832707776
02894X0019/FAEP,48.3724902,0.970187128
02905X0020/FAEP,48.28575124,1.154581788
02921X0030/P,48.41768179,1.80614953
02927X1013/P,48.28251485,2.018695211
02936X2005/PFAEP,48.29635033,2.405273331
02961X1003/S1,48.36614537,3.272009658
03243X0001/F,48.19210427,0.9360886
03248X0015/S,48.10029096,1.018153505
03252X0009/F,48.14680271,1.261618245
03252X0011/S,48.21979908,1.207398285
03263X0004/FAEP,48.21656023,1.702411468
03272X0006/PZ,48.23899756,1.889362003
03276X0009/P,48.09751788,1.92346753
03282X0043/S1,48.22988047,2.254754236
03287X0018/S1,48.09231154,2.35329431
03612X0098/P,48.04509746,1.221410185
03622X0027/PZ,47.98822352,1.576021797
03626X0026/P,47.8995331,1.573554474
03627X0052/P1,47.95823299,1.688250793
03646X0086/F1,47.91452477,2.30815915
03646X0087/F2,47.9146147,2.3081591
03676X0003/FORAGE,47.91796235,3.401581297
03953X0028/P,47.84508512,0.916045577
03955X0006/FAEP,47.77703275,0.79761224
03958X0002/PF,47.70608216,0.989335096
03965X0029/P,47.71576141,1.151433874
03975X0002/FAEP,47.75687877,1.501987704
03975X0076/FAEP,47.75687877,1.501987704
03983X0267/PZ3,47.80381249,1.979694271
04003X0018/FAEP2,47.84643412,2.742218641
04051X0016/SONDAG,47.8396696,4.373216261
04265X0012/FAEP1,47.52092199,0.398258848
04284X0119/F,47.69895703,1.388711537
04285X0016/P,47.56616264,1.115958845
04302X0101/F,47.61117769,1.905736263
04312X0039/F,47.66539052,2.278205015
04326X0034/F,47.58868506,2.691107823
04333X0011/P,47.64561786,3.11758802
04581X0015/FAEP2,47.50050108,0.78526703
04581X0019/P,47.46446944,0.74563713
04593X0073/F,47.51721725,1.304909288
04597X0065/PZ,47.38576571,1.257845897
04602X0020/F,47.48289871,1.558163051
04604X0001/FAEP,47.44695468,1.772697978
04605X0037/FAEP,47.41896302,1.427792594
04612X0024/F,47.45567991,1.887469783
04623X0053/F,47.46102868,2.404874924
04625X0073/F,47.35001449,2.194506204
04644X0002/PUITS,47.48281066,3.204719623
04883X0081/FAEP,47.32080107,0.915688015
04905X0053/P,47.22779029,1.473417565
04915X0009/F1AEP1,47.19121223,1.885571076
04935X0018/P,47.17714765,2.529229402
04938X0006/F,47.16893445,2.791947345
05133X0006/F,47.09115175,0.178425182
05154X0028/FAEP,47.09990293,1.01303081
05162X0008/P,47.15765897,1.233553697
05168X0006/FAEP,46.98354152,1.414169664
05176X0033/FAEP3,47.05769669,1.578307762
05184X0027/P,47.1189135,2.092324568
05186X0002/P,47.03818766,1.918437233
05195X0029/P,47.02148219,2.172461479
05202X0099/P,47.16217046,2.724942081
05205X0001/PAEP,47.010712,2.581722374
05205X0013/P,47.04411284,2.560595117
05208X0011/P,47.01488197,2.797295217
05406X0022/PIEZO,46.84222408,0.098807931
05411X1010/FAEP,46.97563716,0.377756729
05421X0001/FAEP1,46.9201857,0.802709595
05441X0090/P,46.89800304,1.493049791
05442X0018/P,46.97703924,1.612728224
05443X0079/F,46.93763659,1.669214704
05446X0022/P,46.84631992,1.540106864
05446X0136/S,46.88837099,1.585363553
05448X0086/P,46.85385249,1.713357906
05458X0003/PAEP,46.89046462,2.082400148
05472X0029/P,46.94207275,2.651488358
05473X0036/P,46.90703476,2.715222107
05654X0017/P,46.77740011,-0.083492839
05654X0018/P,46.72926605,-0.026620717
05662X0005/S,46.72631519,0.174285798
05662X0011/S,46.72587048,0.174565357
05662X0073/S,46.76317418,0.101953968
05664X0048/P,46.79498048,0.319350711
05664X0064/S6,46.72184604,0.273269327
05666X0006/P,46.67498745,0.173964798
05667X0017/29,46.71530976,0.154685478
05687X0040/P,46.67429121,0.985104548
05695X0050/F,46.62917914,1.171335264
05696X0002/FAEP,46.70107148,1.214553523
05914X0007/PAEP,46.56204356,1.074823581
06121X0001/S,46.42047679,0.040694792
06123X0044/S,46.3866664,0.194299344
06124X0026/F,46.41732322,0.314378002
06131X0035/DAUFFA,46.35516437,0.419095643
06135X0049/S,46.33287686,0.385593942
00115X0011/P1,50.58610468,1.872798025
00198X0123/P1,50.42496719,2.822013306
00254X0037/PZ1,50.35691045,2.498364304
00331X0051/F.SEP,50.18778531,1.831463716
00338X0014/P,50.11211529,2.154731212
00341X0050/PZ1,50.14491758,2.231871335
00347X0002/P,50.04329442,2.362176792
00358X0216/PIEZO,50.05107563,2.806844051
00443X0042/S1,49.97013074,1.676823707
00484X0018/S1,49.98788001,3.222879736
00491X0013/P,49.96789873,3.315136877
00497X0018/S1,49.93799308,3.451995592
00502X0003/S1,49.99512733,3.77409039
00755X0006/S1,49.55552706,0.419809839
00773X0002/S1,49.60431437,1.279582812
00775X0099/F14,49.56256495,1.163091306
00862X0005/S1,49.60158755,4.420886091
01008X0018/S1,49.39155817,1.34897345
01046X0010/S1,49.3829154,2.614679469
01064X0054/P,49.45207622,3.536014137
01252X0011/S1,49.29995576,1.536148947
01261X0044/S1,49.307334,1.823515889
01293X0048/S1,49.30100855,3.099969131
01308X0082/S1,49.20291799,3.513218977
01463X0103/S1,49.05462276,-0.134353453
01522X0069/PZ2008,49.08384644,1.897575713
01543X0028/S1,49.06309012,2.737747227
02267X0030/S1,48.65442933,4.876212285
02545X0048/FAEP,48.48025908,1.161109253
02548X0005/PFAEP,48.46804822,1.362589993
02615X0020/S1,48.490061,3.619649
02706X0074/S77-20,48.43954631,6.93027724
02908X0010/PFAEP,48.27657333,1.42016059
02913X0024/P,48.40158549,1.640478779
02974X0004/S1,48.35875758,3.873877922
03057X0018/F,48.24203559,6.671222298
03244X0020/F,48.2141961,1.026271091
03336X0001/S1,48.14739864,4.095606574
03593X0055/PZ,47.97150132,0.543302537
03614X0001/PAEP,48.03995607,1.469975903
03618X0098/F,47.93193815,1.359903845
03631X0099/F,47.97739527,1.857576585
03651X0107/P,47.98906436,2.550855549
03745X0021/P1,47.94981885,5.759766305
03928X0026/PZ,47.76375163,-0.022459127
03936X0056/PZ,47.73959824,0.136412631
03963X0083/F,47.81822402,1.264252163
04004X0007/F,47.87950331,2.812385662
04286X0001/FAEP1,47.57863019,1.215619859
04332X0008/S,47.68387647,2.994491185
04336X0007/FORAGE,47.53709765,3.011816948
04398X0002/SONDAG,47.5288405,5.324241521
04578X0102/FAEP,47.39265557,0.688265541
04628X0003/FAEP,47.36338458,2.432985957
04862X0003/FAEP,47.28203334,0.168353793
04894X0016/PZ,47.25836496,1.400354635
04926X0001/FAEP,47.22621646,2.323055528
04934X0043/P,47.26110972,2.794881719
05156X0011/P,47.06808832,0.846013211
05203X0083/P,47.0725033,2.759903029
05422X0015/F,46.94815081,0.874169816
05432X0003/F,46.91433227,1.16104221
05445X0081/P1,46.84225525,1.441728424
05463X0029/P,46.92571134,2.408577533
05471X0070/P1,46.96146895,2.589382468
05665X0003/S,46.6620747,0.064167278
05891X0044/F,46.618606,0.075415977
05896X0058/CAGNOC,46.50634689,0.164141246
05905X0047/F2,46.4819851,0.370726227
00332X0007/S1,50.18533202,1.946938683
00335X0005/S1,50.06502369,1.80711066
00387X0184/PZCC1,50.10949453,3.794037727
00442X0050/P4,50.00384111,1.532115277
00453X0026/P,49.9553094,1.994217705
00608X0206/S1,49.68648591,1.737614049
00625X0002/S1,49.73889701,2.241314629
00633X0132/FR.PAC,49.83572034,2.710036426
00637X0093/F,49.72052922,2.738698936
00643X0015/P,49.7848087,3.1005888
00652X0007/F,49.83143093,3.364764529
00776X0096/S1,49.5995437,1.189895914
00777X0008/S1,49.51878035,1.324192156
00794X0021/S1,49.6039371,2.086433832
00855X0001/S1,49.57015896,3.998962034
01031X0031/P,49.49428369,2.211283208
01042X0049/S1,49.42256798,2.635495458
01074X0006/S1,49.48803237,3.919036499
01184X0021/S1,49.31158901,-0.766138692
01198X0002/S1,49.21382666,-0.379746008
01347X0002/S1,49.16808903,4.856924451
01561X0044/S1,49.11256383,3.264197064
01837A0096/F2,48.83348259,2.365247869
01871X0031/S1,48.89443294,3.647269533
01891X0047/PZ1,48.943717,4.355795
01937X0054/F,48.82749143,6.011903825
02184X0099/F48,48.73018364,2.150093617
02255X0003/S1,48.678865,4.380375
02553X0020/PFAEP,48.54536456,1.727865309
02566X0019/S1,48.45521247,1.897412421
02912X0082/F,48.35915814,1.567054221
03254X0103/F,48.18713191,1.417520819
03266X0009/P,48.13959347,1.607822146
03603X0013/FAEP,48.03572002,0.925894475
03662X0222/P,47.98521529,3.001727265
03693X0017/P2,48.044732,4.197586
04103X0022/FC,47.79400282,6.318104781
04261X2003/F,47.6178858,0.389898972
04271X0042/P,47.6822267,0.739173375
04323X0005/F,47.62717014,2.773554316
04606X0021/FAEP2,47.41249525,1.608462098
04866X0038/PZ,47.2247771,0.163393154
04883X0077/FAEP,47.32080107,0.915688015
04902X0012/FAEP,47.31231796,1.53869162
05141X0129/FAEP,47.04968815,0.402625404
05155X0002/FAEP,47.04752045,0.710770013
05394X0012/P,46.9450276,-0.073291306
05461X0001/PCAEP,46.92830272,2.21299144
05662X0024/S,46.76317418,0.101953968
05678X0060/S,46.67114209,0.642895151
05892X0032/F,46.55938355,0.073202423
05893X0037/S,46.56718202,0.180362855
00147D0218/P1,50.62256692,3.102482544
00487X0015/S1,49.90359224,3.072798223
00578X0002/S1,49.7437064,0.707474071
00791X0017/S1,49.61657588,1.820962984
00805X0002/S1,49.55057535,2.21141501
01053X0058/S1,49.4501319,3.065505068
01277X0192/S1,49.20937314,2.37026281
01306X0023/S1,49.16696391,3.380697147
01377X0099/FM,49.21191823,5.977016162
01377X0212/M02,49.20049188,5.953235642
01381X0070/P25,49.30364606,6.17820514
01473X0087/S1,49.05765364,0.239222658
01487X0001/S1,48.96315687,0.585971387
01825X0091/P1,48.78556554,1.843596906
02663X0001/S,48.54692207,5.650110477
02896X0013/F2,48.29420979,0.869443773
02903X0029/P,48.36186283,1.273972054
02921X0001/FAEP,48.41535935,1.879909443
02926X0013/P,48.2965511,1.900215357
02931X0008/S1,48.35634636,2.24099021
03278X0020/P,48.10149852,2.092186262
03296X1032/PC1,48.1159915,2.683238411
03314X1035/P,48.16176595,3.585178948
03593X0017/PZ14,47.97085582,0.542855824
04277X0062/FAEP2,47.5914548,0.909464574
04571X0015/P,47.51428197,0.416863387
04911X0013/FAEP2,47.26540926,1.839445817
05402X0036/F6,46.91064521,0.170165153
05432X0024/F1AEP,46.98786994,1.173647656
00171X0051/P1,50.50125916,1.876296016
00281X0004/F1,50.3340992,3.302334118
00445X0006/P,49.88365977,1.465578384
00496X0019/S1,49.9006817,3.402156579
00583X0005/S1,49.78356844,0.905588697
00751X0004/S1,49.6768275,0.378398308
00845X0036/S1,49.57227494,3.600728839
00956X0055/S1,49.34881057,-0.928068992
01227X0038/S22,49.22363152,0.538445122
01322X0049/PZADER,49.233141,4.070544
01372X0198/P2,49.24868566,5.939504437
01377X0211/M01,49.20242608,5.953281232
01396X0060/P2,49.22414124,6.637705072
01515X2015/S1,49.01410194,1.445393268
01803X0004/P,48.88972159,1.297264849
02144X0005/S1,48.76636266,0.658047665
02603X0009/S1,48.58479668,3.437721627
02621X0085/PZ,48.54745133,3.997431223
02697X0005/F,48.48052554,6.730495202
02982X0028/F,48.37037424,4.123896707
03732X0002/F1,48.00628195,5.500350919
03966X0001/FAEP,47.71196846,1.255809564
04262X0003/F,47.63210054,0.460985735
05213X0018/P1,47.10008676,3.081408484
06143X0011/S,46.43484053,0.912525181
00286X0405/PZST2,50.22695259,3.407922234
00326X0018/P,50.12193921,1.578539837
00578X0043/S1,49.74731369,0.63722042
00581X0015/P,49.7999415,0.780863046
00582X0069/P,49.81169392,0.850089354
00638X0116/S1,49.75769488,2.814372334
00654X0014/S1,49.79761588,3.570808152
00766X0004/S1,49.57090832,0.842289165
00847X0043/S1,49.52127686,3.863695549
01102X0025/S1,49.47700791,4.855385697
01112X0005/F2,49.48529924,5.17675552
01194X0149/FEA7,49.2374963,-0.442187443
01256X0002/S1,49.16305632,1.564186882
01372X0204/M52,49.26993774,5.925436949
01508X0133/S1,48.99453104,1.388574729
01794X0035/S1,48.92007269,1.026343918
02603X1064/P,48.5404388,3.499742584
03302X1012/S1,48.20269387,3.000071342
03634X0093/F,47.97152683,2.078286513
03927X0055/PZ,47.73642944,-0.116746522
04293X0003/FAEP,47.65061129,1.606768079
04563X0105/F,47.47088816,0.236427038
05464X0045/P,46.99851581,2.454105754
05668X0080/P,46.6444965,0.316206407
00281X0002/F1,50.38968109,3.282862717
00604X0224/S1,49.77096867,1.731502686
00665X0016/S1,49.73806642,3.656820687
00748X0008/S1,49.57730977,0.268143489
00957X0005/S1,49.37317782,-0.899411122
01194X0069/S1,49.29338837,-0.433527813
01251X0044/S1,49.28307792,1.45587672
01266X1013/S1,49.14569497,1.90127567
01461X0012/S1,49.05516914,-0.29083374
02225X0016/S1,48.62029797,3.282191654
02233X0015/FO,48.716539,3.819351
02533X2003/PCAEP,48.59538509,0.93781798
02565X0019/P,48.46394325,1.876783002
02572X0051/CHEBID,48.51208882,2.326359739
02584X0024/FCH7,48.53810801,2.803690512
03957X0052/FAEP,47.76241421,0.922496017
04284X0087/FAEP,47.65522305,1.43264585
04316X0061/F,47.56563368,2.304769662
04936X0010/F,47.19536869,2.64494504
00172X0037/P1,50.54328807,1.9390917
00216X0073/PZ3,50.47482566,3.398508308
00365X0003/P1,50.07705456,2.932528547
00435X0079/S1,49.92225303,1.143117268
00603X0003/S1,49.85262867,1.622582522
00993X0002/S1,49.47798329,0.982271204
01004X0003/S1,49.49502086,1.420826512
01373X0132/P01,49.30045236,5.938563799
01392X0110/654,49.24880354,6.666983817
01551X1013/S1,49.06761216,2.88395535
02202X0150/FR,48.7208372,2.611386219
02943X0013/S1,48.36997523,2.720404633
03027X0007/F1,48.31597796,5.630829393
03378X1003/F,48.0791659,5.668278179
00167X0001/P1,50.45680242,1.666093339
00207X0133/F1,50.41343284,3.09367125
00263X0006/P1,50.39326633,2.703100836
00296X0158/P1,50.26782426,3.706224389
00588X0037/P,49.75517254,1.071377149
00597X0007/S1,49.68796663,1.322353799
00616X0040/PZ,49.72308485,1.958882506
00868X0016/S1,49.58327941,4.665465608
01066X0133/S1,49.35560064,3.414985329
01201X0108/S1,49.25862155,-0.347446524
01245X0010/S1,49.22404715,1.089270969
01462X0072/S1,49.10117198,-0.270420679
01548X0010/S1,48.98840441,2.860398661
01567X0083/S1,49.00247465,3.483857978
02206X0085/F,48.67081934,2.653133762
02218X0033/P6,48.66812861,3.177368506
02873X0005/PZ6,48.33179177,0.261465244
03237X0021/PZ16,48.0773594,0.598672785
05454X0062/FAEP,46.93168324,2.120147124
00107X0006/P1,50.59912849,1.680732881
00671X0052/S1,49.83849638,4.035811724
00762X0004/S1,49.64973697,0.860993857
01045X0015/S1,49.36164115,2.544074588
01192X0043/S1,49.25192909,-0.602389646
01227X0022/P,49.1631255,0.57749099
01258X0020/S1,49.19751702,1.711584185
01491X0009/S1,49.1144068,0.769762038
01508X0100/P,49.04077032,1.430497927
02211X0023/CHE101,48.76471191,2.887595593
02576X0018/S1,48.44760446,2.292311053
00853X0030/PZ2013,49.607394,4.157302
01358X0035/PC1,49.22330924,5.355024492
01377X0205/F3,49.14414592,6.012910987
01011X0045/P,49.49407962,1.481011385
01801X0010/S1,48.88186261,1.086499072
02592X0036/F1,48.56396979,3.008518124
02648X0020/S1,48.471183,4.97314
03616X0003/FAEP,47.90292683,1.234357419
04892X0006/FAEP2,47.32739274,1.202657345
01116X0138/F1,49.36596547,5.15915112
02523X0002/S2,48.52346629,0.591804057
02645X0038/D601,48.43629943,4.684940293
00985X0040/S1,49.36050552,0.411508411
01211X0037/S1,49.25619851,0.016174584
00146B0007/F1,50.62705055,3.01421481
00253X0044/PZ1,50.35479614,2.355626935
00987X0009/S1,49.38023379,0.580959003
01013X0004/S1,49.43685816,1.630681445
02636X0009/S1,48.44273132,4.48889494
00276X0030/F1,50.29813628,3.04217766
01193X0044/S1,49.25152068,-0.48380204
01506X0016/P1,49.00312823,1.249032003
01191X0004/S1,49.26312221,-0.659119861
01462X0079/S1,49.07865395,-0.227855245
00376X0210/PZ1,50.11000793,3.363811673
01644X0033/F,49.07828255,6.451647933
01795X0011/S1,48.82486206,0.747209827
